"","ID","Symbol","Entrez_Gene_ID","Chromosome","Cytoband","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"1327","ILMN_1770865","TRIM46",80128,"1","1q22a",2.00900000000001,5.0263313253012,13.2806212320915,6.24504931475235e-28,2.20853001237579e-26,52.7211897239075
"1328","ILMN_1718405","RAPH1",65059,"2","2q33.2a",1.96830120481928,5.12860843373494,13.2801890498503,6.26259967786551e-28,2.21313288978183e-26,52.7183960788213
"1329","ILMN_1749114","OTC",5009,"X","Xp11.4e",-1.52634939759036,4.39894578313253,-13.2791375541801,6.30550590644164e-28,2.22668310240283e-26,52.7115991520246
"1330","ILMN_1706118","C16orf34",90861,"16","16p13.3e",1.34737349397591,7.88557831325301,13.2785153525582,6.33103318173876e-28,2.23408107280113e-26,52.7075771977147
"1331","ILMN_1722753","GJA5",2702,"1","1q21.1c",-1.71196385542168,6.50235542168675,-13.2630762045292,6.99866305140761e-28,2.46610651911802e-26,52.6077755402257
"1332","ILMN_1658821","SAMD1",90378,"19","19p13.12c",1.46601204819278,6.54768072289157,13.2573359843701,7.26446722476952e-28,2.55792059141722e-26,52.5706687061885
"1333","ILMN_1806710","ESPN",83715,"1","1p36.31a",2.62598795180724,5.74062048192771,13.2552549076811,7.36330731329687e-28,2.59085426684086e-26,52.5572157601641
"1334","ILMN_1815673","DKK3",27122,"11","11p15.3b",-1.52115662650602,11.091265060241,-13.2528061189513,7.48133612672604e-28,2.63048737026377e-26,52.5413856874612
"1335","ILMN_1803838","CNFN",84518,"19","19q13.2c",2.15250602409639,7.18460240963855,13.2515620887209,7.54202007694088e-28,2.64991508866052e-26,52.5333436818302
"1336","ILMN_1727540","C1orf112",55732,"1","1q24.2c",1.46190361445783,6.81253012048193,13.2514045918236,7.54973783100433e-28,2.65071838393169e-26,52.5323255450183
"1337","ILMN_1782403","PRR11",55771,"17","17q22d",1.97718072289157,5.40784337349398,13.2507919287519,7.57983512143109e-28,2.65746187809771e-26,52.528364988409
"1338","ILMN_1805778","RBM12B",389677,"8","8q22.1b",1.30267469879519,7.5014578313253,13.2470474600878,7.76640997551754e-28,2.72091964131502e-26,52.5041587736026
"1339","ILMN_2344650","CG018",90634,"","13q13.1a",-1.65044578313253,7.51092168674699,-13.2369559413465,8.29243416026997e-28,2.90104418870004e-26,52.4389208701462
"1340","ILMN_1732150","KIAA0101",9768,"15","15q22.31a",1.55160240963856,4.57923493975904,13.2350856421164,8.39376940843333e-28,2.93439203753418e-26,52.4268299223172
"1341","ILMN_1676759","DDX27",55661,"20","20q13.13c",1.38306024096385,8.65509638554217,13.2329853401643,8.50904398223066e-28,2.97043924272505e-26,52.4132520135354
"1342","ILMN_1718687","TPPP",11076,"5","5p15.33e",-2.05033734939759,5.70886746987952,-13.2329851426501,8.5090548968908e-28,2.97043924272505e-26,52.4132507366539
"1343","ILMN_2370336","MS4A4A",51338,"11","11q12.2a",-1.82839759036144,7.54883734939759,-13.2320272103624,8.56215544491674e-28,2.98683968676391e-26,52.4070579314602
"1344","ILMN_1759184","MGC13170",84798,"19","19q13.33c",1.16568674698796,9.6483734939759,13.2207751545573,9.21126484334054e-28,3.21098112963963e-26,52.3343150957007
"1345","ILMN_1733579","EVI2A",2123,"17","17q11.2d",-1.68602409638554,7.38757831325301,-13.2082628032005,9.99105022901365e-28,3.48032280033228e-26,52.2534226027282
"1346","ILMN_1653263","KIAA1893",114787,"5","5q35.2d",1.62077108433735,4.54549397590361,13.2021945867788,1.03926745634435e-27,3.61764405648881e-26,52.2141907627479
"1347","ILMN_1812702","SIX1",6495,"14","14q23.1c",2.34533734939759,5.39228313253012,13.196750953775,1.07666851753617e-27,3.74516419538973e-26,52.1789965301035
"1348","ILMN_1790136","C20orf20",55257,"20","20q13.33d",1.08466265060242,10.2601385542169,13.1947547563065,1.09071849535518e-27,3.79133438239451e-26,52.1660905977963
"1349","ILMN_1651365","ZBED2",79413,"3","3q13.13d",-2.83826506024097,6.76869879518072,-13.1852621813257,1.1600820420504e-27,4.02957180770004e-26,52.1047179568461
"1350","ILMN_2199439","CA2",760,"8","8q21.2b",-2.33139759036144,9.04069879518072,-13.1843742518113,1.16679174508373e-27,4.04999555727746e-26,52.0989771407274
"1351","ILMN_1720158","ETS2",2114,"21","21q22.2a",-1.37613253012048,10.4524036144578,-13.1817766057935,1.18664479053549e-27,4.1159790840443e-26,52.082182273993
"1352","ILMN_1799487","CG018",90634,"13","13q13.1a",-1.69553012048192,7.52143975903614,-13.1782804351313,1.21389951448704e-27,4.20752400607323e-26,52.0595779391622
"1353","ILMN_2110252","NPM3",10360,"10","10q24.32a",1.40750602409639,8.92736746987952,13.17590699814,1.23275784947474e-27,4.26985673015727e-26,52.0442325037278
"1354","ILMN_2201596","CYTL1",54360,"4","4p16.2a",-2.39027710843373,5.0631265060241,-13.1748786331986,1.24101954283256e-27,4.29542388289768e-26,52.0375835983222
"1355","ILMN_1665132","CD36",948,"7","7q21.11c",-2.22492771084337,4.65801807228916,-13.1620703837303,1.3486805886609e-27,4.66144892127605e-26,51.9547706588557
"1356","ILMN_1756612","STK32A",202374,"5","5q32e",2.41568674698795,5.22643373493976,13.1606372563898,1.36129373905122e-27,4.70171396651925e-26,51.9455045199394
"1357","ILMN_1700541","FBLN1",2192,"22","22q13.31c",-1.89257831325301,11.0204698795181,-13.1598763617372,1.36803836475942e-27,4.72166734903492e-26,51.9405848110307
"1358","ILMN_2359945","CES1",1066,"16","16q12.2c",-2.6748313253012,10.8641385542169,-13.1588674437782,1.37703306368161e-27,4.74935297574937e-26,51.9340614500621
"1359","ILMN_1724789","CD59",966,"11","11p13d-p13c",-1.45267469879518,8.98365060240964,-13.1546186996084,1.41556516600381e-27,4.8788013274353e-26,51.9065902168509
"1360","ILMN_1809577","GTF2IRD2",84163,"","7q11.23c",-1.31533734939759,5.55864457831325,-13.1515966817208,1.44362668046142e-27,4.97200514372326e-26,51.8870505404118
"1361","ILMN_1688423","FCER1A",2205,"1","1q23.2a",-3.02540963855422,8.4549578313253,-13.149865414916,1.45995269276438e-27,5.02468767736106e-26,51.8758565191373
"1362","ILMN_1777233","E2F2",1870,"1","1p36.12a",1.93532530120482,7.27010843373494,13.1452635353607,1.50425243051495e-27,5.17350467698528e-26,51.8461015343546
"1363","ILMN_1667081","CCND2",894,"12","12p13.32a",-1.74124096385541,9.69023493975904,-13.1368317617659,1.58893874585114e-27,5.46091391646291e-26,51.7915824948266
"1364","ILMN_1697800","LOC388284",388284,"16","16q22.1b",-1.27166265060241,5.99371084337349,-13.1349180370955,1.60881431837608e-27,5.52533182123209e-26,51.7792084284555
"1365","ILMN_1898190","",NA,"","",-1.48203614457831,5.19560843373494,-13.1327616604688,1.63150818359616e-27,5.59933149676816e-26,51.7652653379574
"1366","ILMN_2376403","TSC22D3",1831,"X","Xq22.3b",-1.58930120481927,11.5108674698795,-13.130643073246,1.65411617950837e-27,5.67293267101526e-26,51.7515665455102
"1367","ILMN_1711157","NOTCH4",4855,"6","6p21.32b",-1.54422891566264,8.3674156626506,-13.1298806996295,1.6623281171347e-27,5.69709263346382e-26,51.7466370235634
"1368","ILMN_1805737","PFKP",5214,"10","10p15.2b",1.64122891566265,10.2440602409639,13.1294265318986,1.66723957384007e-27,5.70991529278013e-26,51.7437003637204
"1369","ILMN_2355274","CACNA2D2",9254,"3","3p21.31b",-1.7099156626506,5.8760421686747,-13.1243548934125,1.72308129605354e-27,5.89702219434087e-26,51.7109068786322
"1370","ILMN_1730809","SLC29A2",3177,"11","11q13.1e",1.44872289156627,7.74332530120482,13.1236235676781,1.73128651538708e-27,5.92095135321904e-26,51.7061780656895
"1371","ILMN_1733675","MPP1",4354,"X","Xq28g",-1.47173493975904,8.5739156626506,-13.1212158294067,1.75857767034335e-27,6.01007465306487e-26,51.6906093917438
"1372","ILMN_1721088","MGC35295",219995,"11","11q12.2a",-3.27310843373494,7.01026506024096,-13.1204082568185,1.7678273597504e-27,6.03745826717275e-26,51.6853875343735
"1373","ILMN_1704294","CDH3",1001,"16","16q22.1c",2.82507228915663,8.23659638554217,13.1198860242834,1.77383474663589e-27,6.05373826154344e-26,51.6820107151661
"1374","ILMN_2375825","CD37",951,"19","19q13.33a",-1.94833734939758,8.35543373493976,-13.1191344647795,1.78251600384152e-27,6.07911450282862e-26,51.6771510350411
"1375","ILMN_1690546","PPP3CC",5533,"8","8p21.3a",-1.14478313253012,8.36999397590361,-13.1070621055385,1.9279337077355e-27,6.57045731414915e-26,51.5990888498833
"1376","ILMN_1700143","FRMD4B",23150,"3","3p14.1b",-1.39559036144578,4.70398795180723,-13.1037391769629,1.97000313475664e-27,6.70914605621273e-26,51.5776019110385
"1377","ILMN_2202915","MLSTD1",55711,"12","12p11.22a",-2.00742168674699,6.72744578313253,-13.1036090100343,1.97166965390895e-27,6.71013905995246e-26,51.5767602149772
"1378","ILMN_1707804","SULT1A3",6818,"16","16p11.2d",-1.22685542168674,8.27463253012048,-13.1021782002398,1.99008143172163e-27,6.76807972908089e-26,51.5675081849321
"1379","ILMN_1724493","LYSMD2",256586,"15","15q21.2b",-1.078,9.77093975903614,-13.1006953181441,2.00934478683211e-27,6.8288338183682e-26,51.557919420112
"1380","ILMN_2144401","LOC89944",89944,"11","11q25e",2.54450602409638,6.83740963855422,13.0989374364907,2.03242227405348e-27,6.90245680171412e-26,51.5465523983661
"1381","ILMN_2068991","TBC1D3G",654341,"17","17q12b",1.50597590361446,6.55004819277108,13.098687194694,2.0357289375252e-27,6.90887895257596e-26,51.5449342530105
"1382","ILMN_1667429","SLC25A20",788,"3","3p21.31e",-2.04579518072289,5.55581325301205,-13.0909547443842,2.14060031984078e-27,7.25974408680956e-26,51.4949334168068
"1383","ILMN_1778240","GFOD1",54438,"6","6p24.1a-p23b",-1.56067469879518,8.59287951807229,-13.0904530330763,2.14758854986227e-27,7.27838638881446e-26,51.4916891503579
"1384","ILMN_1764508","PTK6",5753,"20","20q13.33e",2.08761445783133,5.6766265060241,13.0897290597944,2.1577128631518e-27,7.30762393201925e-26,51.4870076449256
"1385","ILMN_1814077","ZFPM2",23414,"8","8q23.1a",-1.41653012048193,4.81420481927711,-13.0874058922185,2.19052443464438e-27,7.41360360498957e-26,51.4719850679439
"1386","ILMN_1728972","FAM64A",54478,"17","17p13.2a",2.07424096385542,5.08640963855422,13.0863718683169,2.20528867161923e-27,7.45839937914299e-26,51.4652986199282
"1387","ILMN_1704206","GPR154",387129,"7","7p14.3a",-1.18333734939759,7.67664457831325,-13.0822585968845,2.26501188115704e-27,7.6550813598412e-26,51.4387003265063
"1388","ILMN_2326509","CASP1",834,"11","11q22.3b",-1.59077108433735,9.75961445783133,-13.079425785424,2.30708145618446e-27,7.79186825648237e-26,51.4203819877296
"1389","ILMN_1716999","ZSCAN1",284312,"19","19q13.43c",-1.54459036144579,4.80483734939759,-13.0784334144068,2.32200310449753e-27,7.83684076824296e-26,51.4139648171584
"1390","ILMN_1761309","ADCK5",203054,"8","8q24.3h",1.36156626506024,6.81638554216867,13.0779939275587,2.32864219334209e-27,7.85381651428293e-26,51.4111228712874
"1391","ILMN_2075643","ANKRD29",147463,"18","18q11.2b",-2.67212048192771,8.23869879518072,-13.0759121113333,2.36034998012916e-27,7.95525967404997e-26,51.3976607647987
"1392","ILMN_1792800","LCN6",158062,"9","9q34.3e",-2.06465060240963,4.63304819277108,-13.0740131468107,2.38964926847195e-27,8.04349112221918e-26,51.3853810408652
"1393","ILMN_1709937","KCNN4",3783,"19","19q13.31b",1.95610843373494,6.58009036144578,13.0740018384132,2.38982483191972e-27,8.04349112221918e-26,51.3853079146067
"1394","ILMN_1678612","ANXA6",309,"5","5q33.1d",-1.24290361445783,6.93535542168675,-13.0711755642199,2.4341099210895e-27,8.18689638035361e-26,51.3670316529558
"1395","ILMN_1714433","MARCKSL1",65108,"1","1p35.1b",1.47980722891568,11.0979638554217,13.0688852696123,2.47059812200532e-27,8.30389808183371e-26,51.3522212854997
"1396","ILMN_2085862","SLC15A3",51296,"11","11q12.2a",-1.52193975903614,11.4144397590361,-13.0680530644725,2.4839916246097e-27,8.3431688407314e-26,51.3468397559513
"1397","ILMN_1813766","RCL1",10171,"9","9p24.1c",-1.01615662650602,7.63231927710843,-13.0674667569001,2.49347123899928e-27,8.3692487535682e-26,51.3430483418262
"1398","ILMN_1740415","WFDC3",140686,"20","20q13.12b",3.30095180722892,6.24863253012048,13.0561418481216,2.6838443413802e-27,8.97735814889499e-26,51.2698141992365
"1399","ILMN_1776678","GIMAP7",168537,"7","7q36.1c",-2.03512048192771,8.99701807228916,-13.0531677865821,2.73620522939817e-27,9.14623450755608e-26,51.2505818404061
"1400","ILMN_1662932","LCP1",3936,"13","13q14.12b",-1.31955421686747,12.2765602409639,-13.0520057338932,2.75694068976848e-27,9.20923863673998e-26,51.2430671780868
"1401","ILMN_1671992","LOC650128",650128,"","",2.74283132530121,7.5635843373494,13.0515757455722,2.7646531011747e-27,9.22868435681458e-26,51.2402865640577
"1402","ILMN_1702835","SH3BGRL",6451,"X","Xq21.1c",-1.32953012048192,10.4160421686747,-13.0492400351622,2.80692573256561e-27,9.36339005648664e-26,51.2251821550743
"1403","ILMN_2194688","DKK2",27123,"4","4q25a",-1.94573493975904,4.74628915662651,-13.040303612478,2.97471617279623e-27,9.9095613229334e-26,51.1673923538969
"1404","ILMN_2264011","GRAP",10750,"17","17p11.2e",-1.2294939759036,8.90767469879518,-13.0365326932278,3.04849508977045e-27,1.01414932424041e-25,51.1430065117279
"1405","ILMN_2364384","PPARG",5468,"3","3p25.2a-p25.1d",-2.56481927710843,6.70412048192771,-13.0358008602598,3.06302425081014e-27,1.01828864109187e-25,51.1382738709305
"1406","ILMN_2405348","PRX",57716,"","19q13.2b",-1.63189156626506,4.75288554216867,-13.034645180031,3.0861092783968e-27,1.02526474549761e-25,51.1308002736598
"1407","ILMN_2178244","NAT11",79829,"11","11q13.1a",1.41744578313253,5.18090361445783,13.0142402174156,3.52360192120348e-27,1.16901661835822e-25,50.998843232097
"1408","ILMN_1758629","DONSON",29980,"21","21q22.11c",1.65101204819277,6.51513253012048,13.013333721601,3.54441598431832e-27,1.17512318806173e-25,50.9929809451778
"1409","ILMN_2362549","ZWINT",11130,"10","10q21.1d",1.87636144578313,6.31175903614458,13.0122971480742,3.56836751871453e-27,1.18226096412644e-25,50.9862774427331
"1410","ILMN_1714567","AHNAK",79026,"11","11q12.3a",-1.29934939759036,12.3976024096386,-13.0102616754437,3.61587215242003e-27,1.19718730430498e-25,50.9731140590454
"1411","ILMN_1726711","PENK",5179,"8","8q12.1b",-2.40684337349397,5.83197590361446,-13.0045738140554,3.75199784681564e-27,1.24141526046199e-25,50.9363305808708
"1412","ILMN_1809191","RAP1A",5906,"1","1p13.2d",-1.17175903614458,4.88157831325301,-13.0026588700701,3.79897146688002e-27,1.25610572153215e-25,50.9239465700167
"1413","ILMN_1673363","CD97",976,"19","19p13.12c",-1.37567469879517,11.9787168674699,-13.0019119303028,3.817452979384e-27,1.26050850983002e-25,50.9191160783967
"1414","ILMN_1682727","JAZF1",221895,"7","7p15.2a-p15.1d",-1.46389156626505,7.36610240963855,-12.9995674096186,3.87604956702541e-27,1.27899152819162e-25,50.9039539421152
"1415","ILMN_2413779","SEZ6L2",26470,"16","16p11.2d",2.05793975903613,10.2863554216867,12.9910363998936,4.09696053748809e-27,1.3509727372367e-25,50.8487832112343
"1416","ILMN_1703316","LOC255783",255783,"","19q13.32b",-1.1444939759036,10.5650180722892,-12.9882763526102,4.1710944898705e-27,1.37448969877886e-25,50.8309336804152
"1417","ILMN_1730799","PHF12",57649,"17","17q11.2a",1.02853012048193,7.78579518072289,12.9735268514534,4.59060939342825e-27,1.51171059532712e-25,50.7355463940425
"1418","ILMN_1704797","CLEC10A",10462,"17","17p13.1d",-1.27557831325301,4.84381325301205,-12.9728009229803,4.61231323505127e-27,1.51783359952938e-25,50.7308516770643
"1419","ILMN_1743373","DLL1",28514,"6","6q27f",-1.82538554216868,7.77715060240964,-12.9715040394364,4.65134329268941e-27,1.52964627165176e-25,50.7224644796284
"1420","ILMN_1776953","MYL9",10398,"20","20q11.23a",-2.25046987951807,7.3861265060241,-12.9645787513342,4.8654224525214e-27,1.59897112424513e-25,50.6776771747862
"1421","ILMN_1767320","MAPK1",5594,"22","22q11.21f-q11.22a",-1.10187951807228,7.28563855421687,-12.9632835422223,4.90654137083511e-27,1.6113993170987e-25,50.6693007607299
"1422","ILMN_1686313","PLXNB3",5365,"X","Xq28f",2.03355421686747,4.7905843373494,12.9626433865334,4.92699251377666e-27,1.61702767753761e-25,50.6651607246925
"1423","ILMN_1723871","OTUB1",55611,"11","11q13.1a",1.13392771084338,8.46920481927711,12.9592483674239,5.03688729402205e-27,1.65198394227257e-25,50.6432043172568
"1424","ILMN_1809866","WDR74",54663,"","11q12.3b",1.11167469879519,9.15053614457831,12.9589674141913,5.04609067922137e-27,1.6538909564677e-25,50.6413873228855
"1425","ILMN_1791890","SPON1",10418,"11","11p15.2b",-1.69830120481927,9.80062048192771,-12.9563821327194,5.13157200187174e-27,1.68077925105602e-25,50.6246676507472
"1426","ILMN_1788955","PDLIM1",9124,"10","10q23.33c",-1.02738554216867,11.3105240963855,-12.9546692892627,5.18900264188866e-27,1.69617478856056e-25,50.6135902428048
"1427","ILMN_2360054","DDR1",780,"6","6p21.33a",1.30738554216868,5.29576506024096,12.9539878418842,5.21202952781923e-27,1.70256142601179e-25,50.6091831407769
"1428","ILMN_1787518","GSN",2934,"9","9q33.2a",-2.21001204819277,5.04590963855422,-12.9533647733565,5.2331731580642e-27,1.70832474670908e-25,50.6051535888377
"1429","ILMN_2305225","NDRG4",65009,"16","16q21a",-2.3913734939759,8.38765060240964,-12.9443905695778,5.5474008543693e-27,1.80848232395314e-25,50.5471148415695
"1430","ILMN_2162253","NMU",10874,"4","4q12d",3.28309638554217,5.2340421686747,12.9442858018438,5.55117854750312e-27,1.80850578540584e-25,50.5464372769616
"1431","ILMN_1668639","TBC1D10B",26000,"16","16p11.2d",1.01871084337349,7.37625903614458,12.9429141618626,5.60087486174611e-27,1.82347895849096e-25,50.5375664631663
"1432","ILMN_1681103","AQP1",358,"7","7p15.1a",-2.85878313253011,9.26109036144578,-12.9419749275374,5.63516097977253e-27,1.83341840863892e-25,50.5314921449429
"1433","ILMN_2142353","GRTP1",79774,"13","13q34d",1.42931325301205,7.16633132530121,12.9413428339415,5.65835322643639e-27,1.83973759167072e-25,50.5274041989739
"1434","ILMN_1754458","SDHAL2",255812,"3","3q29f",1.75727710843374,6.9620843373494,12.9403303633643,5.6957010338689e-27,1.85064778665715e-25,50.5208562340129
"1435","ILMN_1776925","PRSS22",64063,"16","16p13.3d",1.7136265060241,5.38916265060241,12.9315837438095,6.02878409122624e-27,1.95626828460182e-25,50.4642889680315
"1436","ILMN_1703273","UACA",55075,"15","15q23b",-1.52416867469879,5.82422891566265,-12.9307949010922,6.05976549431209e-27,1.96501485328181e-25,50.4591872515222
"1437","ILMN_2413833","TNRC9",27324,"","16q12.1d",2.32957831325302,5.37978915662651,12.9297621280149,6.10056797385157e-27,1.97693239593545e-25,50.4525079510191
"1438","ILMN_2352917","LTBP4",8425,"","19q13.2b",-1.86578313253012,5.61403614457831,-12.9294008681935,6.11490528929856e-27,1.98026358880981e-25,50.4501715581675
"1439","ILMN_1716276","CCL4L1",9560,"17","17q12b",-2.19501204819277,8.3419156626506,-12.9277916324739,6.17918152951541e-27,1.99975196409112e-25,50.4397640669622
"1440","ILMN_1815168","MGC15619",84329,"12","12q24.11d",-1.46902409638553,6.77206626506024,-12.9235949678858,6.35000194471714e-27,2.05367226579212e-25,50.4126227340624
"1441","ILMN_1803018","KIFC2",90990,"8","8q24.3h",1.78496385542169,7.50177108433735,12.9218770253901,6.42128389420444e-27,2.07535044959509e-25,50.4015121715399
"1442","ILMN_2407124","MCM8",84515,"20","20p12.3c",1.54195180722892,5.58434939759036,12.9174231923592,6.60983424029655e-27,2.1348758466525e-25,50.3727075704905
"1443","ILMN_2228453","KIAA0562",9731,"","1p36.32b",1.24280722891567,7.62201807228916,12.9123139470178,6.83296028951003e-27,2.20548254635554e-25,50.3396641170444
"1444","ILMN_2162972","LYZ",4069,"12","12q15c",-3.13826506024095,7.68226506024096,-12.9106999332627,6.90499977280904e-27,2.2263789810041e-25,50.3292256580041
"1445","ILMN_1753467","SAMD4B",55095,"19","19q13.2a",1.35734939759036,7.6929156626506,12.9106592601817,6.90682494363093e-27,2.2263789810041e-25,50.3289626091913
"1446","ILMN_1735231","ZSWIM4",65249,"19","19p13.13a-p13.12c",1.46381927710843,5.89176506024096,12.90910346662,6.97700329839095e-27,2.24751611862293e-25,50.3189006777562
"1447","ILMN_1779163","PTD015",28971,"11","11q14.1a",-1.36472289156626,9.35650602409638,-12.90893050728,6.98484902199125e-27,2.24855927981688e-25,50.3177820810926
"1448","ILMN_1731070","ORC6L",23594,"16","16q11.2i",1.5304578313253,4.84524096385542,12.9038952611086,7.21716485706626e-27,2.32181474304156e-25,50.2852171215144
"1449","ILMN_1741346","EPHB3",2049,"3","3q27.1b",1.36931325301206,6.46705421686747,12.900963870414,7.35595589890325e-27,2.36334901734151e-25,50.266258619234
"1450","ILMN_2075189","SLC35F2",54733,"11","11q22.3c",1.60410843373494,8.63027108433735,12.8984660598747,7.47632279321117e-27,2.40044066629661e-25,50.250104245748
"1451","ILMN_1719972","PLXNA3",55558,"X","Xq28g",1.45245783132531,8.28425301204819,12.8967350613645,7.56089144841793e-27,2.42599727387995e-25,50.238909156903
"1452","ILMN_1696419","STOM",2040,"9","9q33.2a",-2.34433734939759,9.10251807228916,-12.8945589866219,7.66856312696774e-27,2.45892829359663e-25,50.2248355681833
"1453","ILMN_1693009","FGL2",10875,"7","7q11.23g",-1.78609638554216,9.07880722891566,-12.8929129457698,7.75102637939501e-27,2.48373828229556e-25,50.2141899266164
"1454","ILMN_1727098","PPP1R16B",26051,"20","20q11.23c",-1.69555421686747,7.86671686746988,-12.8925267875344,7.770500193001e-27,2.48834462545294e-25,50.2116924776362
"1455","ILMN_1684620","SPAG4",6676,"20","20q11.22b",2.13927710843374,6.39489156626506,12.8923732163843,7.77825832041323e-27,2.48919567745001e-25,50.210699267862
"1456","ILMN_1795325","ACTG2",72,"2","2p13.1b",-2.11514457831324,10.939078313253,-12.8913580530412,7.82973769606551e-27,2.50402810472533e-25,50.2041337750951
"1457","ILMN_1674243","TFRC",7037,"3","3q29f",-1.17672289156625,12.0082048192771,-12.8862469716347,8.094145697909e-27,2.58520021266396e-25,50.1710782200942
"1458","ILMN_1782247","GCN5L2",2648,"17","17q21.2b",1.12656626506025,9.93098192771084,12.8855381958037,8.13151061451458e-27,2.59543566069428e-25,50.1664942605095
"1459","ILMN_1670752","KIAA0907",22889,"1","1q22c",1.14819277108434,9.17126506024096,12.8829580080788,8.26899471080342e-27,2.63759312987804e-25,50.149807067089
"1460","ILMN_1662952","ZNF687",57592,"1","1q21.2d",1.2555421686747,4.83538554216867,12.8785323883957,8.51024709624286e-27,2.71277327915049e-25,50.1211846499821
"1461","ILMN_1681721","OASL",8638,"12","12q24.31a",-1.83902409638554,4.8855,-12.874640411728,8.72821975183427e-27,2.77989778819197e-25,50.09601352262
"1462","ILMN_2346769","C1orf2",10712,"1","1q22a",1.20028915662651,6.10930120481928,12.8607331617185,9.55373898430467e-27,3.0394466991592e-25,50.0060691485875
"1463","ILMN_2335704","NCF4",4689,"22","22q12.3d",-1.74826506024096,8.23415662650602,-12.8599375934757,9.60325712654517e-27,3.05321014688458e-25,50.0009238532291
"1464","ILMN_1743402","SIX4",51804,"14","14q23.1c",2.24767469879518,7.70029518072289,12.8592071143319,9.64894996835117e-27,3.06574026891564e-25,49.9961995181291
"1465","ILMN_1666503","DENND2A",27147,"7","7q34c",-1.64746987951807,8.89430120481928,-12.8494442052942,1.02809251330045e-26,3.26228861681418e-25,49.9330584265739
"1466","ILMN_1666594","IRF8",3394,"16","16q24.1b",-1.56240963855422,9.92493975903614,-12.8487155405282,1.0329720828308e-26,3.27564240145493e-25,49.9283458271152
"1467","ILMN_1727916","FLJ46380",388591,"1","1p36.31b",1.70019277108434,5.1095421686747,12.8443549771567,1.06266085420967e-26,3.36541451447078e-25,49.9001441271825
"1468","ILMN_1762883","MGC2408",84291,"3","3q27.1b",1.64212048192772,7.08706024096386,12.8433288256157,1.06977051616675e-26,3.38573349549194e-25,49.8935075508538
"1469","ILMN_1823714","",NA,"","",1.85975903614458,5.0790843373494,12.8427977435845,1.07346876375844e-26,3.39523629797169e-25,49.890072808474
"1470","ILMN_1741007","SGCA",6442,"17","17q21.33a",-1.94990361445782,7.11606024096386,-12.8414776591534,1.08271679955416e-26,3.42226865081876e-25,49.8815352393888
"1471","ILMN_1743290","GP9",2815,"3","3q21.3c",-1.99380722891566,4.68277108433735,-12.8356827815187,1.12426543516324e-26,3.55129618331855e-25,49.8440572212524
"1472","ILMN_1726591","COP1",114769,"11","11q22.3b",-1.60626506024096,6.43712048192771,-12.8327551185462,1.14585895167567e-26,3.61716393393451e-25,49.8251227503328
"1473","ILMN_2169801","TPSAB1",7177,"16","16p13.3e",-2.51704819277109,10.3652710843373,-12.8269695120408,1.18975910232006e-26,3.75089234305724e-25,49.7877047410749
"1474","ILMN_1671911","MTA1",9112,"14","14q32.33c",1.15196385542169,9.35593373493976,12.8256879997404,1.19970830710863e-26,3.77981694718027e-25,49.7794166544342
"1475","ILMN_1738179","FOXP1",27086,"3","3p14.1a",1.41073493975904,5.50869277108434,12.8151148462631,1.28503462659369e-26,4.04603515365496e-25,49.7110356503463
"1476","ILMN_1775692","EIF4G3",8672,"1","1p36.12b",1.02106024096386,9.0900843373494,12.8142748872228,1.29206789625899e-26,4.06555703037572e-25,49.7056032916786
"1477","ILMN_1787514","CAPN12",147968,"19","19q13.2a",2.20121686746989,7.24856024096386,12.8130094364369,1.30273671013683e-26,4.09648580314484e-25,49.6974191062037
"1478","ILMN_2253822","NAP5",344148,"","",-1.85049397590361,5.10077710843373,-12.8120536812591,1.31085288600582e-26,4.11935308407869e-25,49.6912378502337
"1479","ILMN_1886092","",NA,"","",-1.72815662650602,5.77006626506024,-12.811953209408,1.3117090145729e-26,4.11939092909919e-25,49.690588058162
"1480","ILMN_1774930","CDC14A",8556,"1","1p21.2a",-1.47509638554217,5.60299397590361,-12.8013774907407,1.40502488388359e-26,4.40677566890557e-25,49.6221907229994
"1481","ILMN_1763887","SFI1",9814,"22","22q12.2c",1.61701204819277,5.68844578313253,12.7993555026077,1.42360801617301e-26,4.46219280753318e-25,49.6091137573474
"1482","ILMN_1767514","LOC441155",441155,"6","6q12c",1.80342168674699,6.7703734939759,12.7974749997841,1.44111135097062e-26,4.51415643526439e-25,49.5969518395743
"1483","ILMN_1677574","GALNT6",11226,"12","12q13.13c",1.98163855421687,7.12818072289157,12.7950474759459,1.46402484313534e-26,4.58298937905925e-25,49.5812521442468
"1484","ILMN_1795865","FGFRL1",53834,"4","4p16.3c",1.40293975903614,8.8804578313253,12.7943587870609,1.47059149627947e-26,4.60059466621327e-25,49.5767981409578
"1485","ILMN_1653203","EFEMP2",30008,"11","11q13.1d",-1.3936626506024,10.3569759036145,-12.7908974009928,1.50404457559697e-26,4.70084872922595e-25,49.5544121079168
"1486","ILMN_1669888","CSTA",1475,"3","3q21.1a",-1.47906024096385,4.8709156626506,-12.7908442228818,1.50456441510787e-26,4.70084872922595e-25,49.554068186126
"1487","ILMN_1695187","GYPE",2996,"4","4q31.22a",-1.31584337349398,4.11256024096386,-12.7878566996454,1.53405920304502e-26,4.78993546296905e-25,49.5347468213298
